"mainTitle","content",dose
"
					저분자콜라겐펩타이드 AG(아미코젠㈜, 제2023-10호)
				","          -  피부 보습에 도움을 줄 수 있음            -  자외선에 의한 피부손상으로부터 피부건강을 유지하는데 도움을 줄 수 있음         "," 저분자콜라겐펩타이드 AG로서 1 g/일         "
"
					다이크로스타키스 글로메라타 추출물(Dyglomera®)(㈜케이지엠팜, 제2023-9호)
				"," 체지방 감소에 도움을 줄 수 있음         "," 다이크로스타키스 글로메라타 추출물(Dyglomera   ®   )로서 400 mg/일         "
"
					옥수수수염·레몬밤추출복합물(CL-5MoA)(㈜지큐바이오, 제2023-8호)
				"," 체지방 감소에 도움을 줄 수 있음         "," 옥수수수염   ·   레몬밤추출복합물(CL-5MoA)로서 1 g/일         "
"
					옥수수수염·레몬밤추출복합물(CL-5MoA)(㈜뉴트라코어, 제2023-7호)
				"," 체지방 감소에 도움을 줄 수 있음         "," 옥수수수염   ·   레몬밤추출복합물(CL-5MoA)로서 1 g/일         "
"
					양춘사추출물(㈜일원바이오, 제2023-6호)
				"," 체지방 감소에 도움을 줄 수 있음         "," 양춘사추출물로서 500 mg/일         "
"
					강황추출물(㈜아리바이오, 제2023-5호)
				"," 근력개선에 도움을 줄 수 있음         "," 강황추출물로서 250 mg/일         "
"
					CJ저분자콜라겐펩타이드(씨제이웰케어, 제2023-4호)
				","  -  피부 보습에 도움을 줄 수 있음    -  자외선에 의한 피부손상으로부터 피부건강을 유지하는데 도움을 줄 수 있음         "," CJ저분자콜라겐펩타이드로서 2 g/일         "
"
					단삼주정추출분말(㈜운트바이오, 제2023-3호)
				"," 갱년기 여성건강에 도움을 줄 수 있음         "," 단삼주정추출분말로서 600 mg/일         "
"
					Bifidobacterium breve B-3 프로바이오틱스(대한켐텍 주식회사, 제2023-2호)
				"," 체지방 감소에 도움을 줄 수 있음         ○ 일일섭취량 : Bifidobacterium breve B-3 프로바이오틱스로서 5×109 CFU/일         ○ 섭취 시 주의사항            -  영·유아, 어린이, 임산부 및 수유부는 섭취에 주의할 것        -  특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의할 것    -  질환이 있거나 의약품 복용 시 전문가와 상담할 것    -  이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것    -  어린이가 함부로 섭취하지 않도"," Bifidobacterium breve B-3 프로바이오틱스로서 5×109 CFU/일         "
"
					에키네시아추출물(㈜현준에프앤비, 제2023-1호)
				"," 면역기능 증진에 도움을 줄 수 있음         "," 에키네시아추출물로서 200 mg/일         "
"
					Bacillus coagulans Unique IS-2 프로바이오틱스(㈜제이와이글로벌푸드, 제2022-45호)
				"," 배변활동 원활에 도움을 줄 수 있음         "," Bacillus coagulans Unique IS-2 프로바이오틱스로서 2 x 109 CFU/일         "
"
					복분자동결건조분말(한국식품산업클러스터진흥원, 제2022-44호)
				"," 항산화에 도움을 줄 수 있음            "," 복분자동결건조분말로서 30 g/일             "
"
					Lactobacillus plantarum C29 프로바이오틱스와 발효대두분말의 복합물(DW2009)(동화약품㈜, 제2022-43호)
				"," 노화로 저하된 인지기능 개선에 도움을 줄 수 있음         ○ 일일섭취량 : Lactobacillus plantarum C29 프로바이오틱스와 발효대두분말의 복합물(DW2009)로서 800 mg/일         ○ 섭취 시 주의사항            -  영·유아, 어린이, 임산부 및 수유부는 섭취에 주의할 것            -  특정질환(알레르기 체질, 단장증후군 등)이 있는 분은 섭취에 주의할 것            -  이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것            -  질환이 있거나 의약품 복용 시 전문가와 상담할 것            -  어린이가 함부로 섭취하지 않도"," Lactobacillus plantarum C29 프로바이오틱스와 발효대두분말의 복합물(DW2009)로서 800 mg/일         "
"
					현삼추출물(㈜뉴온, 제2022-42호)
				"," 기억력 개선에 도움을 줄 수 있음         "," 현삼추출물로서 300 mg/일         "
"
					크릴오일(FJH-KO)(㈜프롬바이오, 제2022-41호)
				"," 관절건강에 도움을 줄 수 있음         "," 크릴오일(FJH-KO)로서 1.5 g/일         "
"
					비수리추출분말(㈜네추럴웨이, 제2022-40호)
				"," 갱년기 남성건강에 도움을 줄 수 있음         "," 비수리추출분말로서 1,250 mg/일         "
"
					크릴오일등복합물(FlexPro MDⓇ)(㈜노바렉스, 제2022-39호)
				"," 관절건강에 도움을 줄 수 있음         "," 크릴오일등복합물(FlexPro MDⓇ)로서 462 mg/일         "
"
					가다랑어 엘라스틴 펩타이드(VGPG Elastin®)(대한켐텍 주식회사, 제2022-38호)
				","  -  피부보습에 도움을 줄 수 있음           -  자외선에 의한 피부손상으로부터 피부건강 유지에 도움을 줄 수 있음        "," 가다랑어 엘라스틴 펩타이드로서 100 mg/일        "
"
					천심련추출물(ParActinⓇ)(주식회사 에이크롬, 제2022-37호)
				"," 관절 건강에 도움을 줄 수 있음         "," 천심련추출물(ParActinⓇ)로서 300 mg/일         "
"
					해국추출물(㈜노바웰스, 제2022-36호)
				"," 체지방 감소에 도움을 줄 수 있음         "," 해국추출물로서 700 mg/일         "
